id,user_id,netflow_x,num,date,netflow_y,stay_time(s),pv
33,57576212,服务号个销-段晓东-APK精准,5,2019-10-17,HfME4Vz,65.0,1.0
33,57576212,服务号个销-段晓东-APK精准,5,2019-10-21,82jk6Ba,37.0,8.0
33,57576212,服务号个销-段晓东-APK精准,5,2019-10-30,0dpF0ov,1.0,1.0
33,57576212,服务号个销-段晓东-APK精准,5,2019-10-26,0dpF0ov,196.0,4.0
33,57576212,服务号个销-段晓东-APK精准,5,2019-10-28,Mw6nFzB,70.0,9.0
33,57576212,服务号个销-段晓东-APK精准,5,2019-10-28,0dpF0ov,1195.0,22.0
26,56729441,沈彬-外部团队3,4,2019-10-22,Eklv6oo,22.0,2.0
26,56729441,沈彬-外部团队3,4,2019-10-30,Eklv6oo,10.0,2.0
26,56729441,沈彬-外部团队3,4,2019-11-01,Eklv6oo,142.0,4.0
24,56542299,韩德新-外部团队3,4,2019-11-03,WPGK3KM,0.0,2.0
24,56542299,韩德新-外部团队3,4,2019-11-10,WPGK3KM,20.0,1.0
24,56542299,韩德新-外部团队3,4,2019-11-11,WPGK3KM,10.0,2.0
2,8949883,轻奢渠道-陈远远,3,2019-10-19,rqDrFN8,105.0,3.0
2,8949883,轻奢渠道-陈远远,3,2019-10-29,rqDrFN8,657.0,15.0
2,8949883,轻奢渠道-陈远远,3,2019-11-10,rqDrFN8,1282.0,23.0
2,8949883,轻奢渠道-陈远远,3,2019-10-17,rqDrFN8,342.0,9.0
2,8949883,轻奢渠道-陈远远,3,2019-11-06,rqDrFN8,913.0,10.0
2,8949883,轻奢渠道-陈远远,3,2019-10-21,rqDrFN8,64.0,2.0
2,8949883,轻奢渠道-陈远远,3,2019-10-31,rqDrFN8,865.0,12.0
2,8949883,轻奢渠道-陈远远,3,2019-10-31,RlMwkpf,74.0,1.0
2,8949883,轻奢渠道-陈远远,3,2019-10-22,rqDrFN8,319.0,10.0
2,8949883,轻奢渠道-陈远远,3,2019-11-05,V7gItaj,55.0,1.0
2,8949883,轻奢渠道-陈远远,3,2019-11-05,rqDrFN8,250.0,3.0
2,8949883,轻奢渠道-陈远远,3,2019-10-23,rqDrFN8,120.0,1.0
2,8949883,轻奢渠道-陈远远,3,2019-11-09,rqDrFN8,55.0,1.0
2,8949883,轻奢渠道-陈远远,3,2019-11-04,rqDrFN8,445.0,6.0
2,8949883,轻奢渠道-陈远远,3,2019-11-04,GFHAPfF,54.0,1.0
2,8949883,轻奢渠道-陈远远,3,2019-11-07,rqDrFN8,337.0,5.0
2,8949883,轻奢渠道-陈远远,3,2019-10-30,rqDrFN8,497.0,11.0
2,8949883,轻奢渠道-陈远远,3,2019-11-01,rqDrFN8,190.0,3.0
2,8949883,轻奢渠道-陈远远,3,2019-11-11,rqDrFN8,1111.0,7.0
2,8949883,轻奢渠道-陈远远,3,2019-10-18,rqDrFN8,64.0,3.0
2,8949883,轻奢渠道-陈远远,3,2019-11-02,rqDrFN8,4889.0,7.0
2,8949883,轻奢渠道-陈远远,3,2019-10-28,rqDrFN8,37.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-19,IKayEEQ,199.0,6.0
0,5834294,徐威-外部团队3,3,2019-10-19,MhPdFLI,13.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-24,MhPdFLI,22.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-24,F4yVFT1,643.0,3.0
0,5834294,徐威-外部团队3,3,2019-10-24,IKayEEQ,33982.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-29,IKayEEQ,10.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-29,MhPdFLI,0.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-17,MhPdFLI,51.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-17,F4yVFT1,58.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-17,IKayEEQ,28.0,4.0
0,5834294,徐威-外部团队3,3,2019-11-06,IKayEEQ,111.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-21,MhPdFLI,153.0,1.0
0,5834294,徐威-外部团队3,3,2019-11-05,MhPdFLI,15.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-23,MhPdFLI,20.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-23,IKayEEQ,0.0,1.0
0,5834294,徐威-外部团队3,3,2019-11-09,IKayEEQ,10.0,1.0
0,5834294,徐威-外部团队3,3,2019-11-04,IKayEEQ,2504.0,3.0
0,5834294,徐威-外部团队3,3,2019-10-30,IKayEEQ,0.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-20,MhPdFLI,17.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-26,PmQHItm,18679.0,1.0
0,5834294,徐威-外部团队3,3,2019-11-01,MhPdFLI,441.0,3.0
0,5834294,徐威-外部团队3,3,2019-11-01,IKayEEQ,1.0,1.0
0,5834294,徐威-外部团队3,3,2019-10-16,IKayEEQ,53.0,2.0
0,5834294,徐威-外部团队3,3,2019-10-16,MhPdFLI,161.0,3.0
0,5834294,徐威-外部团队3,3,2019-10-25,IKayEEQ,159.0,6.0
0,5834294,徐威-外部团队3,3,2019-10-25,MhPdFLI,220.0,10.0
0,5834294,徐威-外部团队3,3,2019-10-28,IKayEEQ,73151.0,1.0
28,57065051,服务消息-商城,3,2019-10-19,QZ2iaeR,709.0,1.0
28,57065051,服务消息-商城,3,2019-10-24,gRpnEyb,5030.0,1.0
28,57065051,服务消息-商城,3,2019-10-17,QZ2iaeR,121.0,4.0
28,57065051,服务消息-商城,3,2019-10-17,NBifnbX,63.0,2.0
28,57065051,服务消息-商城,3,2019-10-17,gRpnEyb,298.0,4.0
28,57065051,服务消息-商城,3,2019-10-21,2E8owge,348.0,3.0
28,57065051,服务消息-商城,3,2019-10-31,gRpnEyb,35.0,1.0
28,57065051,服务消息-商城,3,2019-10-20,wMEmwJX,6551.0,1.0
28,57065051,服务消息-商城,3,2019-10-16,2E8owge,147.0,1.0
28,57065051,服务消息-商城,3,2019-10-18,NBifnbX,55.0,2.0
28,57065051,服务消息-商城,3,2019-10-25,gRpnEyb,14855.0,5.0
29,57139463,张斌-外部团队2,2,2019-11-03,KQqGvMS,3.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-19,VcQfVRS,21.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-19,Zzas5dK,6.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-24,KQqGvMS,5.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-17,KQqGvMS,13.0,1.0
29,57139463,张斌-外部团队2,2,2019-11-06,KQqGvMS,15.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-22,KQqGvMS,8.0,1.0
29,57139463,张斌-外部团队2,2,2019-11-08,ZXagIm6,7.0,1.0
29,57139463,张斌-外部团队2,2,2019-11-08,KQqGvMS,0.0,2.0
29,57139463,张斌-外部团队2,2,2019-10-23,VcQfVRS,0.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-23,KQqGvMS,10.0,1.0
29,57139463,张斌-外部团队2,2,2019-11-09,KQqGvMS,15.0,1.0
29,57139463,张斌-外部团队2,2,2019-11-07,KQqGvMS,54.0,5.0
29,57139463,张斌-外部团队2,2,2019-10-16,lUFlJOT,30.0,2.0
29,57139463,张斌-外部团队2,2,2019-11-11,y4NoZqz,29.0,2.0
29,57139463,张斌-外部团队2,2,2019-10-18,KQqGvMS,4.0,1.0
29,57139463,张斌-外部团队2,2,2019-11-02,VcQfVRS,1.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-25,KQqGvMS,0.0,1.0
29,57139463,张斌-外部团队2,2,2019-10-28,VcQfVRS,4.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-03,NXoIbis,9574.0,41.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-03,2fz2oCP,20653.0,8.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-19,NXoIbis,2386.0,53.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-19,5du24Ro,590.0,14.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-19,sYrAoep,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-19,NBifnbX,10.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-19,PAb4WAL,29.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-19,2fz2oCP,69.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-13,F4aW4eC,444.0,19.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-13,NXoIbis,4766.0,75.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-13,pAUXbq0,10.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-13,8jJXXMb,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-13,gBsLYyC,480.0,23.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-24,PAb4WAL,551.0,10.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-24,NXoIbis,1227.0,29.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-24,f8K0nxw,441.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-24,ma3ZSHu,6.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-29,NXoIbis,1987.0,50.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-29,f8K0nxw,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-29,QvrQ45v,78.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-29,nEpwC7S,229.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-27,NXoIbis,2787.0,78.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-27,abVClW5,136.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-27,XMUms8O,76.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-27,Gg7stpG,2.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-10,NXoIbis,6833.0,62.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-10,IIxhizX,54.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-10,3C8H5VO,111.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-10,lM1ZsuJ,561.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-10,XMUms8O,162.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-17,NXoIbis,4125.0,132.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-17,NBifnbX,325.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-17,sYrAoep,80.0,5.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-17,nFBylV4,6149.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-06,NXoIbis,4637.0,47.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-06,JN1oFjo,55.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-06,m5uhPsV,10.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-06,eMTx3s0,219.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-21,NXoIbis,19357.0,50.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-21,YwYaKo6,58.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-31,NXoIbis,46662.0,36.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-22,T6EM2e1,20.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-22,NXoIbis,13058.0,33.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-22,f8K0nxw,62.0,5.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-22,usV3fIk,117.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-08,NXoIbis,2603.0,43.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-05,NXoIbis,3046.0,16.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-05,nvtl5JZ,136.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-05,sCn5Gbn,95.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-23,NXoIbis,3919.0,95.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-23,PAb4WAL,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-09,NXoIbis,3614.0,59.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-04,NXoIbis,10079.0,50.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-04,2fz2oCP,11881.0,6.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-04,NBifnbX,34.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-07,NXoIbis,2546.0,47.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-07,lBZvRPz,127.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-07,NBifnbX,1683.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-07,2fz2oCP,24.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-30,NXoIbis,8143.0,24.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-30,5du24Ro,12.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-30,krZ4iBI,49.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-30,NBifnbX,1613.0,10.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-30,QvrQ45v,46.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-30,2fz2oCP,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-20,NXoIbis,915.0,51.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-26,NXoIbis,1735.0,30.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-26,XMUms8O,106.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-26,NBifnbX,166.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-01,NXoIbis,2594.0,47.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-01,nFBylV4,155.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-01,F4aW4eC,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-16,NXoIbis,1426.0,29.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-16,XMUms8O,257.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-11,NXoIbis,9620.0,43.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-11,5du24Ro,477.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-11,2fz2oCP,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-11,6QFfqnZ,14.0,3.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-11,ExOo51h,65.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-12,RRxucip,101.0,7.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-12,NXoIbis,23900.0,22.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-18,NXoIbis,4569.0,107.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-18,PAb4WAL,1212.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-18,RlMwkpf,38.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-02,NXoIbis,10360.0,30.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-02,JczKzet,0.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-02,FzIpqmX,73.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-02,5Fc0lid,49.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-11-02,2fz2oCP,123.0,2.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-25,NXoIbis,1356.0,66.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-28,NXoIbis,2418.0,52.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-28,qN8RkNI,29.0,1.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-28,QvrQ45v,682.0,15.0
7,16476216,天翊帮-孟小凤-女王新款,2,2019-10-28,xr7J1rH,81.0,2.0
18,55949486,赵新亚-外部团队1,2,2019-11-10,1JVe6vg,10.0,1.0
18,55949486,赵新亚-外部团队1,2,2019-10-22,1JVe6vg,10.0,1.0
18,55949486,赵新亚-外部团队1,2,2019-10-16,1JVe6vg,71.0,4.0
18,55949486,赵新亚-外部团队1,2,2019-11-11,1JVe6vg,26.0,1.0
18,55949486,赵新亚-外部团队1,2,2019-11-12,1JVe6vg,118.0,1.0
18,55949486,赵新亚-外部团队1,2,2019-10-18,1JVe6vg,23.0,1.0
18,55949486,赵新亚-外部团队1,2,2019-10-18,RlMwkpf,46.0,1.0
6,16121720,周璐-个销五部,2,2019-11-13,elvZu2X,157.0,9.0
6,16121720,周璐-个销五部,2,2019-10-24,elvZu2X,143.0,2.0
6,16121720,周璐-个销五部,2,2019-10-24,GkS4lKS,46.0,1.0
6,16121720,周璐-个销五部,2,2019-10-29,elvZu2X,130.0,1.0
6,16121720,周璐-个销五部,2,2019-11-10,elvZu2X,40.0,1.0
6,16121720,周璐-个销五部,2,2019-11-06,elvZu2X,125.0,9.0
6,16121720,周璐-个销五部,2,2019-10-21,ouFxkIL,70.0,1.0
6,16121720,周璐-个销五部,2,2019-10-21,elvZu2X,0.0,1.0
6,16121720,周璐-个销五部,2,2019-10-31,elvZu2X,271.0,7.0
6,16121720,周璐-个销五部,2,2019-10-31,Eq1Q1Ll,8.0,1.0
6,16121720,周璐-个销五部,2,2019-10-22,GkS4lKS,15.0,1.0
6,16121720,周璐-个销五部,2,2019-10-23,Eq1Q1Ll,15.0,1.0
6,16121720,周璐-个销五部,2,2019-11-09,elvZu2X,59.0,3.0
6,16121720,周璐-个销五部,2,2019-11-04,elvZu2X,7.0,1.0
6,16121720,周璐-个销五部,2,2019-11-07,elvZu2X,31.0,3.0
6,16121720,周璐-个销五部,2,2019-10-30,Eq1Q1Ll,12.0,1.0
6,16121720,周璐-个销五部,2,2019-10-30,GkS4lKS,0.0,1.0
6,16121720,周璐-个销五部,2,2019-11-11,elvZu2X,663.0,10.0
6,16121720,周璐-个销五部,2,2019-11-12,elvZu2X,95.0,1.0
6,16121720,周璐-个销五部,2,2019-11-02,ouFxkIL,285.0,3.0
6,16121720,周璐-个销五部,2,2019-10-25,Eq1Q1Ll,70.0,2.0
6,16121720,周璐-个销五部,2,2019-10-28,GkS4lKS,474.0,3.0
6,16121720,周璐-个销五部,2,2019-10-28,elvZu2X,15.0,2.0
20,55990183,陈佐棠-外部团队2,2,2019-11-03,x4Deqoz,108.0,4.0
20,55990183,陈佐棠-外部团队2,2,2019-10-19,x4Deqoz,107.0,3.0
20,55990183,陈佐棠-外部团队2,2,2019-10-24,x4Deqoz,70.0,1.0
20,55990183,陈佐棠-外部团队2,2,2019-10-29,x4Deqoz,143.0,2.0
20,55990183,陈佐棠-外部团队2,2,2019-10-27,x4Deqoz,198.0,2.0
20,55990183,陈佐棠-外部团队2,2,2019-10-17,x4Deqoz,27.0,1.0
20,55990183,陈佐棠-外部团队2,2,2019-11-06,x4Deqoz,31.0,1.0
20,55990183,陈佐棠-外部团队2,2,2019-10-21,x4Deqoz,295.0,7.0
20,55990183,陈佐棠-外部团队2,2,2019-10-22,x4Deqoz,55.0,4.0
20,55990183,陈佐棠-外部团队2,2,2019-11-05,x4Deqoz,20.0,2.0
20,55990183,陈佐棠-外部团队2,2,2019-10-23,x4Deqoz,108.0,4.0
20,55990183,陈佐棠-外部团队2,2,2019-10-30,x4Deqoz,184.0,5.0
20,55990183,陈佐棠-外部团队2,2,2019-10-20,x4Deqoz,22.0,1.0
20,55990183,陈佐棠-外部团队2,2,2019-10-26,x4Deqoz,167.0,5.0
20,55990183,陈佐棠-外部团队2,2,2019-11-01,x4Deqoz,109.0,6.0
20,55990183,陈佐棠-外部团队2,2,2019-10-18,x4Deqoz,17.0,2.0
20,55990183,陈佐棠-外部团队2,2,2019-11-02,x4Deqoz,158.0,6.0
20,55990183,陈佐棠-外部团队2,2,2019-10-28,x4Deqoz,151.0,10.0
8,28365723,林轩民-外部团队1,2,2019-10-24,6daRnCV,1572.0,21.0
8,28365723,林轩民-外部团队1,2,2019-10-21,rMEY5oV,201.0,6.0
8,28365723,林轩民-外部团队1,2,2019-10-21,6daRnCV,80.0,3.0
8,28365723,林轩民-外部团队1,2,2019-11-05,6daRnCV,170.0,1.0
8,28365723,林轩民-外部团队1,2,2019-11-11,fuB3zTB,507.0,3.0
32,57554510,吴金军-外部团队3,2,2019-11-03,66rDvMm,35.0,1.0
32,57554510,吴金军-外部团队3,2,2019-10-19,Y3nkjud,10994.0,37.0
32,57554510,吴金军-外部团队3,2,2019-10-24,Y3nkjud,43025.0,3.0
32,57554510,吴金军-外部团队3,2,2019-10-29,Y3nkjud,17875.0,3.0
32,57554510,吴金军-外部团队3,2,2019-10-27,Y3nkjud,233.0,12.0
32,57554510,吴金军-外部团队3,2,2019-10-17,Y3nkjud,170.0,8.0
32,57554510,吴金军-外部团队3,2,2019-10-21,Y3nkjud,307.0,5.0
32,57554510,吴金军-外部团队3,2,2019-10-31,66rDvMm,4.0,1.0
32,57554510,吴金军-外部团队3,2,2019-10-22,Y3nkjud,4217.0,7.0
32,57554510,吴金军-外部团队3,2,2019-11-08,66rDvMm,89.0,1.0
32,57554510,吴金军-外部团队3,2,2019-10-23,Y3nkjud,0.0,1.0
32,57554510,吴金军-外部团队3,2,2019-11-09,66rDvMm,255.0,11.0
32,57554510,吴金军-外部团队3,2,2019-10-30,Y3nkjud,114.0,2.0
32,57554510,吴金军-外部团队3,2,2019-10-20,Y3nkjud,29443.0,7.0
32,57554510,吴金军-外部团队3,2,2019-10-26,Y3nkjud,83.0,1.0
32,57554510,吴金军-外部团队3,2,2019-11-01,66rDvMm,61.0,1.0
32,57554510,吴金军-外部团队3,2,2019-10-16,Y3nkjud,108.0,3.0
32,57554510,吴金军-外部团队3,2,2019-11-12,66rDvMm,22.0,1.0
32,57554510,吴金军-外部团队3,2,2019-10-18,Y3nkjud,161.0,13.0
32,57554510,吴金军-外部团队3,2,2019-11-02,66rDvMm,73.0,2.0
32,57554510,吴金军-外部团队3,2,2019-10-25,Y3nkjud,42.0,1.0
30,57212498,外贸-王国通,1,2019-10-29,Pp7usAT,10.0,1.0
30,57212498,外贸-王国通,1,2019-10-21,vR3dHPJ,145.0,2.0
30,57212498,外贸-王国通,1,2019-10-21,WLmohu4,136.0,2.0
30,57212498,外贸-王国通,1,2019-10-21,Pp7usAT,54.0,10.0
30,57212498,外贸-王国通,1,2019-10-21,YsoR5IU,70.0,1.0
30,57212498,外贸-王国通,1,2019-11-05,YsoR5IU,1773.0,64.0
30,57212498,外贸-王国通,1,2019-10-26,Pp7usAT,10.0,1.0
30,57212498,外贸-王国通,1,2019-10-28,YsoR5IU,343.0,18.0
9,31858309,于长亮-外部团队2,1,,,,
14,53437029,日月神教-黄宇轩-轻奢,1,2019-11-10,HNYDBgW,0.0,1.0
14,53437029,日月神教-黄宇轩-轻奢,1,2019-11-05,l2duCMX,20.0,2.0
14,53437029,日月神教-黄宇轩-轻奢,1,2019-10-23,HNYDBgW,0.0,1.0
14,53437029,日月神教-黄宇轩-轻奢,1,2019-11-09,HNYDBgW,1.0,2.0
14,53437029,日月神教-黄宇轩-轻奢,1,2019-10-20,HNYDBgW,0.0,1.0
14,53437029,日月神教-黄宇轩-轻奢,1,2019-10-25,HNYDBgW,10.0,1.0
